math_score,reading_score,writing_score,final_score
59,70,78,69.0
96,93,87,92.0
57,76,77,70.0
70,70,63,67.66666666666667
83,85,86,84.66666666666667
68,57,54,59.666666666666664
82,83,80,81.66666666666667
46,61,58,55.0
80,75,73,76.0
57,69,77,67.66666666666667
74,69,69,70.66666666666667
53,50,49,50.666666666666664
76,74,76,75.33333333333333
70,73,70,71.0
55,54,52,53.666666666666664
56,46,43,48.333333333333336
35,47,41,41.0
87,92,81,86.66666666666667
80,82,85,82.33333333333333
65,71,74,70.0
66,66,62,64.66666666666667
67,71,76,71.33333333333333
70,71,71,70.66666666666667
89,88,86,87.66666666666667
99,85,88,90.66666666666667
74,83,72,76.33333333333333
58,52,51,53.666666666666664
70,66,59,65.0
80,79,71,76.66666666666667
90,87,86,87.66666666666667
80,81,85,82.0
68,76,79,74.33333333333333
69,78,75,74.0
32,35,37,34.666666666666664
82,82,82,82.0
57,53,54,54.666666666666664
69,74,75,72.66666666666667
68,66,72,68.66666666666667
74,85,87,82.0
89,85,78,84.0
46,46,48,46.666666666666664
76,82,77,78.33333333333333
86,82,72,80.0
69,73,67,69.66666666666667
52,56,54,54.0
63,71,65,66.33333333333333
96,82,90,89.33333333333333
80,76,68,74.66666666666667
59,52,56,55.666666666666664
80,77,80,79.0
65,77,74,72.0
74,83,84,80.33333333333333
90,93,84,89.0
69,72,72,71.0
69,67,63,66.33333333333333
62,64,61,62.333333333333336
67,75,80,74.0
89,93,93,91.66666666666667
79,86,78,81.0
67,66,66,66.33333333333333
82,74,75,77.0
63,69,63,65.0
71,83,80,78.0
55,68,73,65.33333333333333
61,74,71,68.66666666666667
35,34,36,35.0
75,77,66,72.66666666666667
73,91,88,84.0
56,62,57,58.333333333333336
80,70,73,74.33333333333333
83,81,78,80.66666666666667
64,82,80,75.33333333333333
23,33,33,29.666666666666668
41,58,59,52.666666666666664
61,49,52,54.0
63,46,46,51.666666666666664
84,91,89,88.0
55,61,59,58.333333333333336
85,75,74,78.0
65,61,57,61.0
88,80,81,83.0
91,93,95,93.0
51,46,42,46.333333333333336
73,77,76,75.33333333333333
73,89,89,83.66666666666667
100,97,91,96.0
48,68,68,61.333333333333336
98,79,85,87.33333333333333
68,65,60,64.33333333333333
64,62,58,61.333333333333336
72,67,61,66.66666666666667
63,74,75,70.66666666666667
43,51,38,44.0
80,75,74,76.33333333333333
71,88,83,80.66666666666667
91,96,97,94.66666666666667
68,84,87,79.66666666666667
73,80,78,77.0
75,90,95,86.66666666666667
83,62,64,69.66666666666667
88,72,74,78.0
59,50,53,54.0
74,69,63,68.66666666666667
43,58,60,53.666666666666664
76,90,84,83.33333333333333
74,75,74,74.33333333333333
69,76,72,72.33333333333333
62,78,74,71.33333333333333
61,58,56,58.333333333333336
88,81,77,82.0
64,84,83,77.0
65,79,73,72.33333333333333
73,86,89,82.66666666666667
50,64,63,59.0
63,72,78,71.0
98,95,100,97.66666666666667
90,96,88,91.33333333333333
64,71,68,67.66666666666667
38,55,52,48.333333333333336
84,91,93,89.33333333333333
81,74,79,78.0
82,84,81,82.33333333333333
64,67,75,68.66666666666667
55,60,67,60.666666666666664
59,78,80,72.33333333333333
83,90,88,87.0
76,79,80,78.33333333333333
83,95,97,91.66666666666667
69,75,75,73.0
43,65,60,56.0
52,65,60,59.0
56,58,55,56.333333333333336
47,46,51,48.0
71,61,63,65.0
66,70,83,73.0
81,65,60,68.66666666666667
85,90,88,87.66666666666667
76,77,77,76.66666666666667
50,66,66,60.666666666666664
76,81,74,77.0
65,64,61,63.333333333333336
59,69,64,64.0
84,77,80,80.33333333333333
85,77,78,80.0
61,56,60,59.0
73,79,81,77.66666666666667
82,77,72,77.0
75,70,71,72.0
91,83,82,85.33333333333333
67,78,80,75.0
62,69,67,66.0
61,56,52,56.333333333333336
66,77,80,74.33333333333333
59,57,51,55.666666666666664
88,76,81,81.66666666666667
67,73,74,71.33333333333333
91,99,100,96.66666666666667
87,82,79,82.66666666666667
83,79,80,80.66666666666667
70,79,76,75.0
83,83,78,81.33333333333333
49,53,47,49.666666666666664
65,60,57,60.666666666666664
50,56,55,53.666666666666664
62,58,57,59.0
56,50,50,52.0
44,49,53,48.666666666666664
63,72,60,65.0
72,69,74,71.66666666666667
64,77,77,72.66666666666667
61,75,82,72.66666666666667
82,72,69,74.33333333333333
57,68,74,66.33333333333333
43,45,38,42.0
69,56,59,61.333333333333336
62,71,74,69.0
60,73,68,67.0
81,70,70,73.66666666666667
68,84,87,79.66666666666667
65,63,57,61.666666666666664
59,72,67,66.0
81,89,86,85.33333333333333
84,85,87,85.33333333333333
56,68,70,64.66666666666667
71,75,73,73.0
93,98,94,95.0
77,81,85,81.0
50,40,44,44.666666666666664
75,75,78,76.0
64,82,80,75.33333333333333
77,65,69,70.33333333333333
64,81,87,77.33333333333333
71,63,55,63.0
58,57,53,56.0
47,66,66,59.666666666666664
57,63,54,58.0
82,89,86,85.66666666666667
53,61,59,57.666666666666664
89,98,99,95.33333333333333
89,94,94,92.33333333333333
75,97,92,88.0
62,61,57,60.0
63,76,67,68.66666666666667
100,91,85,92.0
62,81,77,73.33333333333333
75,95,94,88.0
51,56,53,53.333333333333336
74,67,67,69.33333333333333
66,66,58,63.333333333333336
52,59,59,56.666666666666664
69,56,56,60.333333333333336
46,57,57,53.333333333333336
74,77,73,74.66666666666667
100,90,88,92.66666666666667
83,77,77,79.0
82,78,90,83.33333333333333
58,66,70,64.66666666666667
59,55,58,57.333333333333336
77,90,82,83.0
61,61,57,59.666666666666664
85,81,80,82.0
59,68,68,65.0
71,92,93,85.33333333333333
52,71,70,64.33333333333333
62,62,68,64.0
47,48,49,48.0
96,92,88,92.0
48,60,57,55.0
20,25,15,20.0
70,75,76,73.66666666666667
59,62,58,59.666666666666664
80,80,83,81.0
83,88,90,87.0
75,71,76,74.0
73,68,72,71.0
78,78,82,79.33333333333333
94,82,93,89.66666666666667
46,63,66,58.333333333333336
77,77,77,77.0
63,56,47,55.333333333333336
64,70,72,68.66666666666667
60,69,70,66.33333333333333
74,79,73,75.33333333333333
67,77,81,75.0
78,81,80,79.66666666666667
88,75,72,78.33333333333333
52,64,66,60.666666666666664
88,66,73,75.66666666666667
78,88,85,83.66666666666667
55,62,61,59.333333333333336
71,69,73,71.0
75,79,68,74.0
62,60,55,59.0
66,73,72,70.33333333333333
39,45,36,40.0
85,80,73,79.33333333333333
46,57,53,52.0
57,64,66,62.333333333333336
65,78,81,74.66666666666667
86,82,72,80.0
59,50,41,50.0
49,69,68,62.0
51,50,44,48.333333333333336
53,57,60,56.666666666666664
82,84,83,83.0
51,68,66,61.666666666666664
74,79,79,77.33333333333333
73,72,75,73.33333333333333
42,61,63,55.333333333333336
41,59,56,52.0
84,88,84,85.33333333333333
64,66,62,64.0
74,88,75,79.0
91,84,77,84.0
67,72,65,68.0
54,56,59,56.333333333333336
44,39,37,40.0
65,84,86,78.33333333333333
37,40,36,37.666666666666664
58,75,78,70.33333333333333
69,78,78,75.0
64,56,51,57.0
70,63,63,65.33333333333333
55,68,66,63.0
45,63,67,58.333333333333336
80,70,71,73.66666666666667
77,73,69,73.0
57,54,44,51.666666666666664
67,72,72,70.33333333333333
68,70,72,70.0
49,53,43,48.333333333333336
42,48,42,44.0
96,93,100,96.33333333333333
55,56,54,55.0
70,65,56,63.666666666666664
51,53,51,51.666666666666664
27,49,50,42.0
60,54,47,53.666666666666664
44,56,47,49.0
63,73,74,70.0
72,77,75,74.66666666666667
82,77,80,79.66666666666667
82,85,99,88.66666666666667
70,82,83,78.33333333333333
76,61,61,66.0
62,68,74,68.0
58,62,54,58.0
61,73,70,68.0
88,82,82,84.0
61,64,54,59.666666666666664
88,77,78,81.0
57,45,46,49.333333333333336
92,95,93,93.33333333333333
80,79,73,77.33333333333333
62,54,52,56.0
71,74,80,75.0
54,58,63,58.333333333333336
43,43,40,42.0
51,57,60,56.0
57,46,44,49.0
62,71,62,65.0
48,59,55,54.0
61,69,62,64.0
94,91,98,94.33333333333333
44,45,41,43.333333333333336
56,71,70,65.66666666666667
68,69,55,64.0
61,53,48,54.0
49,68,67,61.333333333333336
71,71,76,72.66666666666667
78,86,80,81.33333333333333
74,70,63,69.0
66,63,63,64.0
61,56,53,56.666666666666664
59,45,44,49.333333333333336
49,65,62,58.666666666666664
61,68,67,65.33333333333333
54,57,63,58.0
45,61,63,56.333333333333336
81,96,99,92.0
71,87,87,81.66666666666667
67,60,61,62.666666666666664
56,53,58,55.666666666666664
60,66,64,63.333333333333336
95,86,83,88.0
60,59,53,57.333333333333336
60,55,52,55.666666666666664
82,68,69,73.0
78,68,70,72.0
57,67,64,62.666666666666664
72,77,67,72.0
37,51,43,43.666666666666664
